30,1
30.033,1
30.067,1
30.1,1
30.133,1
30.167,1
30.2,1
30.233,1
30.267,1
30.3,1
30.333,1
30.367,1
30.4,1
30.433,1
30.467,1
30.5,1
30.533,1
30.567,1
30.6,1
30.633,1
30.667,1
30.7,1
30.733,1
30.767,1
30.8,1
30.833,1
30.867,1
30.9,1
30.933,1
30.967,1
31,1
31.033,0
31.067,4
31.1,4
31.133,4
31.167,4
31.2,4
31.233,4
31.267,4
31.3,4
31.333,4
31.367,4
31.4,4
31.433,4
31.467,4
31.5,4
31.533,4
31.567,4
31.6,4
31.633,4
31.667,4
31.7,4
31.733,4
31.767,4
31.8,0
31.833,0
31.867,1
31.9,1
31.933,1
31.967,1
32,1
32.033,1
32.067,1
32.1,1
32.133,1
32.167,1
32.2,1
32.233,1
32.267,1
32.3,1
32.333,1
32.367,0
32.4,4
32.433,4
32.467,4
32.5,4
32.533,4
32.567,4
32.6,4
32.633,4
32.667,4
32.7,4
32.733,4
32.767,4
32.8,4
32.833,4
32.867,4
32.9,4
32.933,4
32.967,4
33,4
33.033,4
33.067,4
33.1,4
33.133,4
33.167,4
33.2,4
33.233,1
33.267,1
33.3,1
33.333,1
33.367,1
33.4,1
33.433,0
33.467,4
33.5,4
33.533,4
33.567,4
33.6,4
33.633,4
33.667,4
33.7,4
33.733,4
33.767,4
33.8,4
33.833,4
33.867,4
33.9,4
33.933,4
33.967,4
34,4
34.033,4
34.067,4
34.1,4
34.133,4
34.167,4
34.2,4
34.233,4
34.267,4
34.3,4
34.333,4
34.367,4
34.4,4
34.433,4
34.467,4
34.5,4
34.533,4
34.567,4
34.6,4
34.633,4
34.667,4
34.7,4
34.733,4
34.767,4
34.8,4
34.833,4
34.867,4
34.9,4
34.933,4
34.967,4
35,4
35.033,4
35.067,4
35.1,4
35.133,4
35.167,4
35.2,4
35.233,4
35.267,4
35.3,4
35.333,4
35.367,4
35.4,4
35.433,4
35.467,4
35.5,4
35.533,4
35.567,0
35.6,0
35.633,1
35.667,1
35.7,1
35.733,1
35.767,1
35.8,1
35.833,1
35.867,0
35.9,3
35.933,3
35.967,3
36,0
36.033,1
36.067,1
36.1,1
