30,0
30.033,0
30.067,0
30.1,0
30.133,0
30.167,0
30.2,0
30.233,0
30.267,0
30.3,0
30.333,0
30.367,0
30.4,0
30.433,0
30.467,0
30.5,0
30.533,0
30.567,0
30.6,0
30.633,0
30.667,0
30.7,0
30.733,0
30.767,0
30.8,0
30.833,0
30.867,0
30.9,0
30.933,0
30.967,0
31,0
31.033,0
31.067,0
31.1,0
31.133,0
31.167,0
31.2,0
31.233,0
31.267,0
31.3,0
31.333,0
31.367,0
31.4,0
31.433,0
31.467,0
31.5,0
31.533,0
31.567,0
31.6,0
31.633,0
31.667,0
31.7,0
31.733,0
31.767,0
31.8,0
31.833,0
31.867,0
31.9,0
31.933,0
31.967,0
32,0
32.033,0
32.067,0
32.1,0
32.133,0
32.167,0
32.2,0
32.233,0
32.267,0
32.3,0
32.333,0
32.367,0
32.4,0
32.433,0
32.467,0
32.5,0
32.533,0
32.567,0
32.6,0
32.633,0
32.667,0
32.7,0
32.733,0
32.767,0
32.8,0
32.833,0
32.867,0
32.9,0
32.933,0
32.967,0
33,0
33.033,0
33.067,0
33.1,0
33.133,0
33.167,0
33.2,0
33.233,0
33.267,0
33.3,0
33.333,0
33.367,0
33.4,0
33.433,0
33.467,0
33.5,0
33.533,0
33.567,0
33.6,0
33.633,0
33.667,0
33.7,0
33.733,0
33.767,0
33.8,0
33.833,0
33.867,0
33.9,0
33.933,0
33.967,0
34,0
34.033,0
34.067,0
34.1,0
34.133,0
34.167,0
34.2,0
34.233,0
34.267,0
34.3,0
34.333,0
34.367,0
34.4,0
34.433,0
34.467,0
34.5,0
34.533,0
34.567,0
34.6,0
34.633,0
34.667,0
34.7,0
34.733,0
34.767,0
34.8,0
34.833,0
34.867,0
34.9,0
34.933,0
34.967,0
35,0
35.033,0
35.067,0
35.1,0
35.133,0
35.167,0
35.2,0
35.233,0
35.267,0
35.3,0
35.333,0
35.367,0
35.4,0
35.433,0
35.467,0
35.5,0
35.533,0
35.567,0
35.6,0
35.633,0
35.667,0
35.7,0
35.733,0
35.767,0
35.8,0
35.833,0
35.867,0
35.9,0
35.933,0
35.967,0
36,0
36.033,0
36.067,0
36.1,0
36.133,0
36.167,0
36.2,0
36.233,0
36.267,0
36.3,0
36.333,0
36.367,0
36.4,0
36.433,0
36.467,0
36.5,0
36.533,0
36.567,0
36.6,0
36.633,0
36.667,0
36.7,0
36.733,0
36.767,0
36.8,0
36.833,0
36.867,0
36.9,0
36.933,0
36.967,0
37,0
37.033,0
37.067,0
37.1,0
37.133,0
37.167,0
37.2,0
37.233,0
37.267,0
37.3,0
37.333,0
37.367,0
37.4,0
37.433,0
37.467,0
37.5,0
37.533,0
37.567,0
37.6,0
37.633,0
37.667,0
37.7,0
37.733,0
37.767,0
37.8,0
37.833,0
37.867,0
37.9,0
37.933,0
37.967,0
38,0
38.033,0
38.067,0
38.1,0
38.133,0
38.167,0
38.2,0
38.233,0
38.267,0
38.3,0
38.333,0
38.367,0
38.4,0
38.433,0
38.467,0
38.5,0
38.533,0
38.567,0
38.6,0
38.633,0
38.667,0
38.7,0
38.733,0
38.767,0
38.8,0
38.833,0
38.867,0
38.9,0
38.933,0
38.967,0
39,0
39.033,0
39.067,0
39.1,0
39.133,0
39.167,0
39.2,0
39.233,0
39.267,0
39.3,0
39.333,0
39.367,0
39.4,0
39.433,0
39.467,0
39.5,0
39.533,0
39.567,0
39.6,0
39.633,0
39.667,0
39.7,0
39.733,0
39.767,0
39.8,0
39.833,0
39.867,0
39.9,0
39.933,0
39.967,0
40,0
40.033,0
40.067,0
40.1,0
40.133,0
40.167,0
40.2,0
40.233,0
40.267,0
40.3,0
40.333,0
40.367,0
40.4,0
40.433,0
40.467,0
40.5,0
40.533,0
40.567,0
40.6,0
40.633,0
40.667,0
40.7,0
40.733,0
40.767,0
40.8,0
40.833,0
40.867,0
40.9,0
40.933,0
40.967,0
41,0
41.033,0
41.067,0
41.1,0
41.133,0
41.167,0
41.2,0
41.233,0
41.267,0
41.3,0
41.333,0
41.367,0
41.4,0
41.433,0
41.467,0
41.5,0
41.533,0
41.567,0
41.6,0
41.633,0
41.667,0
41.7,0
41.733,0
41.767,0
41.8,0
41.833,0
41.867,0
41.9,0
41.933,0
41.967,0
42,0
42.033,0
42.067,0
42.1,0
42.133,0
42.167,0
42.2,0
