30,4
30.033,4
30.067,4
30.1,4
30.133,4
30.167,4
30.2,4
30.233,4
30.267,4
30.3,4
30.333,4
30.367,4
30.4,4
30.433,4
30.467,4
30.5,4
30.533,4
30.567,4
30.6,4
30.633,4
30.667,4
30.7,4
30.733,4
30.767,4
30.8,4
30.833,4
30.867,4
30.9,0
30.933,0
30.967,1
31,1
31.033,1
31.067,1
31.1,1
31.133,1
31.167,1
31.2,4
31.233,4
31.267,4
31.3,4
31.333,4
31.367,4
31.4,4
31.433,4
31.467,4
31.5,4
31.533,4
31.567,4
31.6,4
31.633,4
31.667,4
31.7,4
31.733,4
31.767,4
31.8,4
31.833,4
31.867,4
31.9,4
31.933,4
31.967,4
32,4
32.033,4
32.067,4
32.1,4
32.133,4
32.167,4
32.2,4
32.233,4
32.267,4
32.3,4
32.333,4
32.367,4
32.4,4
32.433,4
32.467,1
32.5,1
32.533,1
32.567,1
32.6,1
32.633,1
32.667,4
32.7,4
32.733,4
32.767,4
32.8,4
32.833,4
32.867,4
32.9,4
32.933,4
32.967,4
33,4
33.033,4
33.067,4
33.1,4
33.133,4
33.167,4
33.2,4
33.233,4
33.267,4
33.3,4
33.333,4
33.367,4
33.4,4
33.433,4
33.467,4
33.5,4
33.533,4
33.567,4
33.6,4
33.633,4
33.667,4
33.7,4
33.733,4
33.767,4
33.8,4
33.833,4
33.867,4
33.9,4
33.933,4
33.967,4
34,4
34.033,4
34.067,4
34.1,4
34.133,4
34.167,4
34.2,4
34.233,4
34.267,4
34.3,4
34.333,4
34.367,4
34.4,4
34.433,4
34.467,4
34.5,4
34.533,4
34.567,4
34.6,4
34.633,4
34.667,4
34.7,4
34.733,4
34.767,4
34.8,4
34.833,4
34.867,4
34.9,4
34.933,4
34.967,4
35,4
35.033,4
35.067,4
35.1,4
35.133,4
35.167,4
35.2,4
35.233,4
35.267,4
35.3,4
35.333,4
35.367,4
35.4,4
35.433,4
35.467,4
35.5,4
35.533,4
35.567,4
35.6,4
35.633,4
35.667,4
35.7,4
35.733,4
35.767,4
35.8,4
35.833,4
35.867,4
35.9,4
35.933,4
35.967,4
36,4
36.033,4
36.067,4
36.1,4
36.133,4
36.167,4
36.2,4
36.233,4
36.267,4
36.3,4
36.333,4
36.367,4
36.4,4
36.433,4
36.467,4
36.5,4
36.533,4
36.567,4
36.6,4
36.633,4
36.667,4
36.7,4
36.733,4
36.767,4
36.8,4
36.833,4
36.867,4
36.9,4
36.933,4
36.967,4
37,4
37.033,4
37.067,4
37.1,4
37.133,4
37.167,4
37.2,4
37.233,4
37.267,4
37.3,4
37.333,4
37.367,4
37.4,4
37.433,4
37.467,4
37.5,4
37.533,4
37.567,4
37.6,4
37.633,4
37.667,4
37.7,4
37.733,4
37.767,4
37.8,4
37.833,4
37.867,4
37.9,4
37.933,4
37.967,4
38,4
38.033,4
38.067,4
38.1,4
38.133,4
38.167,4
38.2,4
38.233,4
38.267,4
38.3,4
38.333,4
38.367,4
38.4,4
38.433,4
38.467,4
38.5,4
38.533,4
38.567,4
38.6,4
38.633,4
