32.267,2
32.3,2
32.333,2
32.367,2
32.4,2
32.433,2
32.467,2
32.5,2
32.533,2
32.567,2
32.6,2
32.633,2
32.667,2
32.7,2
32.733,2
32.767,2
32.8,2
32.833,2
32.867,2
32.9,2
32.933,2
32.967,2
33,2
33.033,2
33.067,2
33.1,2
33.133,2
33.167,2
33.2,2
33.233,2
33.267,2
33.3,2
33.333,2
33.367,2
33.4,2
33.433,2
33.467,2
33.5,2
33.533,2
33.567,2
33.6,2
33.633,2
33.667,2
33.7,2
33.733,2
33.767,2
33.8,2
33.833,2
33.867,2
33.9,2
33.933,2
33.967,2
34,2
34.033,2
34.067,2
34.1,2
34.133,2
34.167,2
34.2,2
34.233,2
34.267,2
34.3,2
34.333,2
34.367,2
34.4,2
34.433,2
34.467,2
34.5,2
34.533,2
34.567,2
34.6,2
34.633,2
34.667,2
34.7,2
34.733,2
34.767,2
34.8,2
34.833,2
34.867,2
34.9,2
34.933,2
34.967,2
35,2
35.033,2
35.067,2
35.1,2
35.133,2
35.167,2
35.2,2
35.233,2
35.267,2
35.3,2
35.333,0
35.367,0
35.4,0
35.433,0
35.467,0
35.5,0
35.533,0
35.567,0
35.6,0
35.633,2
35.667,2
35.7,2
35.733,2
35.767,2
35.8,2
35.833,2
35.867,2
35.9,2
35.933,2
35.967,2
36,2
36.033,2
36.067,2
36.1,2
36.133,2
36.167,2
36.2,2
36.233,2
36.267,2
36.3,2
36.333,2
36.367,2
36.4,2
36.433,2
36.467,2
36.5,2
36.533,2
36.567,2
36.6,2
36.633,2
36.667,2
36.7,2
36.733,2
36.767,2
36.8,2
36.833,2
36.867,2
36.9,2
36.933,2
36.967,2
37,2
37.033,2
37.067,2
37.1,2
37.133,2
37.167,2
37.2,2
37.233,2
37.267,2
37.3,2
37.333,2
37.367,2
37.4,2
37.433,2
37.467,2
37.5,2
37.533,2
37.567,2
37.6,2
37.633,2
37.667,2
37.7,2
37.733,2
37.767,0
37.8,0
37.833,0
37.867,0
37.9,0
37.933,0
37.967,0
38,0
38.033,0
38.067,0
38.1,0
38.133,0
38.167,0
38.2,0
38.233,0
38.267,0
38.3,0
38.333,0
38.367,0
38.4,0
38.433,0
38.467,0
38.5,0
38.533,0
38.567,1
38.6,1
38.633,1
38.667,1
38.7,1
38.733,1
38.767,1
38.8,1
38.833,0
38.867,0
38.9,0
38.933,0
38.967,0
39,0
39.033,0
39.067,0
39.1,0
39.133,0
39.167,0
39.2,0
39.233,0
39.267,0
39.3,0
39.333,0
39.367,0
39.4,0
39.433,0
39.467,0
39.5,0
39.533,0
39.567,0
39.6,0
39.633,0
39.667,0
39.7,0
39.733,0
39.767,0
39.8,0
39.833,0
39.867,0
39.9,0
39.933,0
39.967,0
40,0
40.033,0
40.067,0
40.1,0
40.133,0
40.167,0
40.2,0
40.233,0
40.267,0
40.3,0
40.333,0
40.367,0
40.4,0
40.433,0
40.467,0
40.5,0
40.533,0
40.567,0
40.6,0
40.633,0
40.667,0
40.7,0
40.733,0
40.767,0
40.8,0
40.833,0
40.867,0
40.9,0
40.933,0
