30,1
30.033,1
30.067,1
30.1,1
30.133,1
30.167,1
30.2,1
30.233,1
30.267,1
30.3,1
30.333,1
30.367,1
30.4,1
30.433,1
30.467,1
30.5,1
30.533,1
30.567,1
30.6,1
30.633,1
30.667,1
30.7,1
30.733,1
30.767,1
30.8,1
30.833,1
30.867,1
30.9,1
30.933,1
30.967,1
31,1
31.033,1
31.067,1
31.1,1
31.133,1
31.167,1
31.2,1
31.233,1
31.267,1
31.3,1
31.333,1
31.367,1
31.4,1
31.433,1
31.467,1
31.5,1
31.533,1
31.567,1
31.6,1
31.633,1
31.667,1
31.7,1
31.733,1
31.767,1
31.8,1
31.833,1
31.867,1
31.9,1
31.933,1
31.967,1
32,1
32.033,1
32.067,1
32.1,1
32.133,1
32.167,1
32.2,1
32.233,1
32.267,1
32.3,1
32.333,1
32.367,1
32.4,1
32.433,1
32.467,1
32.5,1
32.533,1
32.567,1
32.6,1
32.633,1
32.667,1
32.7,1
32.733,1
32.767,1
32.8,1
32.833,1
32.867,1
32.9,1
32.933,1
32.967,1
33,1
33.033,1
33.067,1
33.1,1
33.133,1
33.167,1
33.2,1
33.233,1
33.267,1
33.3,1
33.333,1
33.367,1
33.4,1
33.433,1
33.467,1
33.5,1
33.533,1
33.567,1
33.6,1
33.633,1
33.667,0
33.7,0
33.733,0
33.767,0
33.8,0
33.833,0
33.867,0
33.9,0
33.933,0
33.967,0
34,1
34.033,1
34.067,1
34.1,1
34.133,1
34.167,1
34.2,1
34.233,1
34.267,1
34.3,1
34.333,1
34.367,1
34.4,1
34.433,1
34.467,1
34.5,1
34.533,1
34.567,1
34.6,1
34.633,1
34.667,1
34.7,1
34.733,1
34.767,1
34.8,1
34.833,1
34.867,1
34.9,1
34.933,1
34.967,1
35,1
35.033,1
35.067,1
35.1,1
35.133,1
35.167,1
35.2,1
35.233,1
35.267,1
35.3,1
35.333,1
35.367,1
35.4,1
35.433,1
35.467,1
35.5,1
35.533,1
35.567,1
35.6,1
35.633,1
35.667,1
35.7,1
35.733,1
35.767,1
35.8,1
35.833,1
35.867,1
35.9,1
35.933,1
35.967,1
36,1
36.033,1
36.067,1
36.1,1
